molecule_id,cluster
692364,3
692384,8
692387,3
692388,2_2
692395,5_3
694834,8
692397,3
692404,8
692413,3
62469,1
678848,1
692416,3
692422,6
24026,6
692435,10_5
692436,8
692437,6
692445,3
692447,1
692449,8
692456,6
692457,6
62540,8
679386,10_5
692493,7
692479,1
692485,2_2
692490,5_1
695045,10_1
24168,4
695210,8
692496,3
692497,6
692507,6
692509,8
692517,6
692524,6
692526,3
692528,8
692537,3
692542,2_3
692543,2_3
692548,5_2
692558,3
692559,6
692569,6
692572,6
692581,2_1
692583,8
692590,1
692596,3
692608,3
692614,9
695158,8
692619,4
692628,6
529839,10_3
529841,9
692654,2_1
692751,3
692665,3
692677,8
692691,3
692699,6
24559,9
692715,9
692718,6
692745,8
692749,10_5
692757,5_1
692761,1
692778,4
695162,8
692783,3
692784,8
692789,4
692802,1
692808,3
692811,8
692827,6
692846,8
692858,2_3
692862,3
692872,3
692873,3
692876,3
692886,8
692897,3
692906,6
692911,4
548160,3
692936,3
692954,10_3
692960,8
692966,6
692970,3
692971,3
692972,6
692980,3
692981,1
692984,6
692987,3
692999,1
693004,1
693009,3
693014,3
693184,1
693029,1
693030,3
693033,3
693034,3
693041,9
685478,1
693051,3
693054,3
693058,1
693072,3
530091,1
693083,1
693089,3
693095,8
693106,3
530100,7
693113,10_3
693116,1
693121,3
693135,1
693138,6
693139,4
63411,4
693430,3
693155,5_1
693166,1
693167,3
693185,4
693192,9
693195,9
693198,8
693202,1
693204,3
693205,2_3
693209,1
693210,1
693211,4
693213,2_2
693215,10_1
693224,1
693229,1
693236,3
693237,3
548743,3
693249,1
693264,6
693268,8
693273,3
693277,4
693283,3
693308,3
693317,3
693322,3
693324,1
693327,3
693332,1
693340,4
693352,7
693361,4
693363,3
693365,8
693821,7
693375,3
693383,3
693386,6
693387,2_2
693390,9
693391,8
693404,3
693410,7
695163,8
695415,4
693426,3
693427,1
693428,9
693431,6
693434,1
693436,7
63756,1
63763,7
695209,3
530158,4
566182,8
63891,3
693568,4
530209,9
686957,6
542517,3
693601,10_2
548218,9
542635,9
530282,8
690122,3
548749,9
693697,6
530362,5_1
530364,2_3
693814,9
693816,9
693817,9
693818,9
693825,1
530448,6
530455,3
693927,3
695782,4
530529,2_1
63909,4
563864,9
695690,2_1
695693,6
695694,6
695695,9
695697,4
695699,4
695702,8
695703,8
695704,2_3
695705,4
695706,6
695715,10_1
695716,8
695718,2_2
26208,8
695719,4
695720,8
696110,8
695725,5_3
695727,7
695728,8
695732,8
695734,3
695736,6
695738,2_2
695744,8
695755,2_3
695756,10_1
26270,1
695761,2_2
695762,2_3
695763,8
695764,8
695768,2_2
695769,8
548819,3
695773,2_2
695775,2_2
695779,4
695783,5_2
695784,2_3
695785,3
695786,2_2
695787,7
695794,8
695795,8
695796,7
695797,2_3
695801,6
695802,2_3
695803,2_3
534543,6
695811,8
695812,6
695816,6
695817,4
695818,8
695823,6
695828,10_1
695833,3
695834,2_3
695835,8
695838,2_3
695839,8
695840,4
695844,4
695845,8
695847,8
66696,7
695855,9
695856,2_3
695859,2_3
695860,2_3
695861,4
695862,6
695863,2_1
695868,6
695870,1
695877,2_3
695878,2_1
695879,6
695880,2_2
695883,2_1
695887,2_2
695894,8
695895,2_2
695898,2_2
695899,4
695903,2_2
695905,5_1
695908,3
695909,8
695917,2_2
695919,8
695920,8
695922,2_3
695924,8
695925,2_1
695926,6
695929,1
695934,1
695938,2_2
695943,2_3
695951,6
695955,2_2
695956,5_3
695959,8
695965,2_2
695966,6
695970,8
695974,2_3
695976,1
695978,9
695980,2_1
695981,8
695982,2_2
695985,9
695988,8
695990,8
695994,4
695995,3
695997,2_2
695998,5_3
695999,4
696002,5_3
696003,5_3
696004,2_2
696011,5_1
696012,4
696016,2_2
696017,5_2
696021,9
18514,3
696022,4
696024,1
696027,3
696028,5_1
696030,8
696034,2_3
696037,1
696038,2_2
696047,2_2
696049,2_2
696051,1
18555,9
696056,2_2
696057,5_1
696059,7
696060,3
696067,7
696069,2_3
696070,6
696071,4
696076,4
696080,5_1
696082,3
696083,9
696085,1
696086,3
696087,2_1
696089,3
516725,9
696092,5_3
18625,8
18632,4
696095,2_3
696100,2_1
696101,1
696103,3
696105,8
696109,10_1
696112,5_1
696115,1
696117,7
696119,6
696123,5_2
696125,5_1
696132,2_2
696184,9
696135,2_3
696136,2_2
696137,2_2
696138,5_1
696139,2_2
696140,10_1
696144,1
696146,2_1
696152,2_3
696153,7
696156,2_3
696160,5_1
696161,2_2
696163,4
696164,2_3
18762,1
696165,6
696166,9
696168,7
696174,1
696175,2_2
42647,1
517008,9
696180,5_1
696181,3
696185,3
696189,7
696192,2_2
696194,2_2
696195,9
696196,4
696197,5_2
18863,3
696201,8
696202,5_1
696203,9
696204,1
696208,2_2
696215,2_1
696217,1
696220,3
696453,8
696229,2_2
696232,3
696233,10_1
696234,7
696236,6
696237,8
696239,4
696241,7
696242,1
696243,4
696248,3
696255,3
696256,3
696258,2_1
696259,1
696260,4
696264,3
696268,8
696272,2_2
696542,4
696273,5_1
696274,4
696275,4
696278,3
696280,1
696281,5_1
696283,2_2
696374,1
696284,8
696285,3
696287,2_1
696295,2_1
696299,3
696301,5_1
696308,3
696309,4
696312,1
696313,2_3
696314,9
696322,9
696327,6
696331,5_1
696332,10_5
696335,9
696338,7
696339,5_2
696341,5_2
696344,3
696345,2_2
696346,4
696349,5_1
696361,2_2
696363,2_3
696364,2_3
696366,2_2
696368,2_3
696377,4
696380,2_2
696383,5_2
696384,5_3
696385,5_1
696386,2_3
696391,9
696392,1
696394,5_1
696395,9
696401,5_1
696409,1
694080,8
694083,8
694096,1
696410,7
517262,9
517293,9
548948,9
694224,5_3
694228,3
548954,3
517380,1
694236,9
517527,9
694240,9
694246,9
694266,3
694283,3
694442,1
548973,9
694301,8
694318,3
694320,4
694324,2_2
694329,5_1
694330,8
694332,4
548975,8
1058847,1
1058971,9
1059010,9
694341,3
694342,5_1
694345,8
694346,8
694369,1
694347,5_3
694348,2_2
694349,7
694355,2_2
694356,3
694357,1
694358,7
694359,2_2
694362,2_3
694363,2_3
694368,3
694372,2_2
694373,2_3
694377,8
694379,8
694380,5_2
694384,1
694385,7
694388,2_3
694389,2_3
694392,2_2
694393,2_2
694394,8
548993,1
694399,5_2
694403,7
694404,2_3
694406,6
694409,5_1
694412,8
694413,2_3
694419,2_2
694421,8
694423,5_1
694427,8
694428,1
694432,1
694434,5_1
694436,9
694446,1
694448,1
694449,2_3
694457,3
694458,7
694459,1
694462,1
694464,2_3
694465,9
694469,5_1
694472,4
694474,8
694475,1
694478,2_3
694479,3
694481,4
694482,2_1
694483,2_3
694486,9
694487,6
694488,4
694489,2_3
694496,9
67096,1
694497,9
694498,7
694499,9
694505,9
694508,2_3
694509,4
694510,2_1
694514,2_3
694515,2_3
694516,5_3
694519,2_2
694522,4
694523,5_1
694524,4
518213,9
694528,2_2
694530,8
694535,2_2
694537,2_2
694538,2_2
694540,1
694542,2_2
531178,5_3
694545,8
518567,9
518658,9
518659,1
518670,9
694549,4
694550,8
694551,3
694553,9
694554,1
694559,9
694561,2_2
694563,2_2
694565,2_3
694566,5_1
694567,2_1
694568,4
694572,8
694575,4
694576,10_1
694577,6
694580,8
694589,2_3
694590,2_2
694591,4
694592,8
694594,8
694595,2_3
694596,5_2
694598,8
694599,4
694602,2_3
694605,2_3
694606,2_3
694607,2_3
694608,2_2
694610,1
694611,8
694612,8
694614,4
49452,1
548300,1
518860,10_3
694615,2_3
694621,8
694622,4
694624,8
694625,8
694628,8
694632,5_2
694635,4
694636,2_3
694839,3
694640,2_3
694642,2_3
694643,9
694648,8
694650,8
694651,3
694653,8
67492,1
694654,2_2
694655,5_2
694656,9
694657,4
694658,2_2
694659,6
694660,2_3
694661,5_2
694662,2_3
694664,4
694666,8
694667,2_3
694674,8
694675,8
694679,8
694684,3
694686,10_1
694689,8
694690,9
694691,6
694693,2_2
694696,8
694700,2_2
694701,2_3
694711,2_2
694713,7
694714,8
694715,2_3
694717,8
694722,2_2
694724,5_1
694728,5_1
694730,2_3
694733,4
694734,6
694736,4
694738,6
694742,2_3
694745,4
694750,2_2
694751,4
694753,8
694755,8
694756,5_1
694758,6
694760,3
694761,2_2
694763,4
694764,2_3
518971,3
694767,2_2
694770,8
694771,5_2
694772,5_2
694774,2_2
694779,5_2
694782,4
694783,2_1
694786,9
694787,8
694788,3
694789,2_3
694790,2_2
694791,8
694793,10_1
694795,3
694799,5_1
694800,2_2
694802,5_1
531519,2_2
694803,3
694804,2_3
694809,10_1
694810,2_2
694811,4
694816,2_3
694817,1
694818,2_3
694821,4
694824,5_1
694827,2_2
694831,3
694832,5_1
694836,4
694837,4
694838,8
694841,8
694845,5_1
531811,3
531813,9
548763,9
694847,9
694848,4
694849,3
694850,10_1
694851,8
694852,3
694854,9
694857,8
694861,2_2
694866,8
694867,2_3
542598,6
694869,2_3
694872,8
694878,8
695851,6
694880,6
694885,10_1
694886,4
694887,2_2
694888,9
27133,9
694889,2_3
694891,8
694893,8
694899,2_3
694901,7
694905,8
694908,8
694914,10_5
694916,2_2
694919,2_2
694920,8
694922,2_3
694923,2_3
694924,4
694926,2_3
694929,2_3
694933,4
694935,2_2
694936,8
694939,4
694941,2_3
694943,6
694945,2_3
694946,8
544127,3
694955,8
694956,4
67798,1
694959,6
694964,4
694965,4
694967,4
694968,2_3
694971,2_3
694973,8
694980,5_1
695011,5_2
694981,8
694983,7
531877,10_2
694986,8
694988,5_1
694990,2_3
694991,4
694995,2_3
694997,2_3
694999,4
695002,2_3
695004,2_3
695006,8
695007,2_1
695009,2_3
695014,5_2
695017,5_2
695020,8
695021,8
695023,8
695024,6
695025,10_1
695096,8
695030,4
695032,2_1
695039,2_3
695046,5_3
695048,8
695050,4
695052,2_3
695053,8
695054,3
695056,4
695058,5_1
695059,2_2
695060,2_2
695062,2_3
695063,8
695064,10_1
695068,8
695069,2_3
695071,8
695073,8
695074,2_2
695076,4
695081,10_1
695082,5_1
695084,8
695086,6
695091,2_3
695094,3
695100,5_1
695102,5_1
695105,2_2
695106,5_1
695107,6
695108,4
695110,5_1
695111,6
695112,2_2
695321,7
695118,4
695123,2_3
695126,2_3
695128,8
695131,1
695132,4
695139,8
695142,2_3
695144,2_2
695147,10_5
68085,9
695148,2_3
695151,2_1
695153,6
695164,2_2
695165,6
695168,6
695169,3
695172,8
695173,4
695176,3
548356,3
696469,3
695183,2_3
695187,8
695188,2_3
695189,5_1
695196,3
695198,6
695199,8
695200,8
532051,9
695203,3
695205,3
695206,8
695211,4
695213,8
695215,4
695217,8
695219,6
695220,2_2
695268,4
695222,8
695225,2_3
695234,3
695235,2_3
695236,4
695240,3
695242,7
695243,10_1
695244,5_1
695247,2_2
695249,2_1
695256,8
695257,8
695258,8
695259,3
695264,8
695267,2_3
695272,8
695274,4
695276,6
695287,4
695290,2_2
532341,3
695291,10_5
695292,2_2
695293,1
695295,5_1
695296,3
695297,8
695298,2_3
695300,8
695301,6
695349,8
695304,2_3
695306,8
695307,2_2
695311,8
695315,3
695317,8
695319,8
695324,6
695326,8
695328,8
695329,8
695330,3
68235,4
695334,2_3
695338,2_3
532391,9
695342,8
695343,8
695345,2_3
695347,8
532392,4
695350,8
520321,3
695351,2_2
695354,4
695355,8
695358,8
695360,4
695361,2_3
695362,3
695363,3
532489,1
695365,8
695366,2_3
695370,4
695377,6
695378,6
695379,10_5
695382,2_2
695383,2_1
695407,3
695386,8
695387,10_1
695388,4
695389,2_1
695390,2_2
695392,8
695393,4
695395,9
695396,4
695397,5_2
695398,2_2
695401,2_3
695403,2_3
695405,3
695409,8
695410,8
695412,4
695413,2_2
695414,2_3
695417,2_2
695419,8
695420,2_2
695425,4
695426,8
695429,8
695430,10_1
695432,8
695434,8
695438,4
695439,5_1
695443,2_2
695453,2_1
695456,3
695465,2_2
695489,6
695469,2_1
695470,4
695473,2_2
695474,6
695475,3
695477,6
695478,2_3
695480,2_2
695490,8
695492,8
695506,8
695508,4
695509,9
695511,8
695512,4
695517,9
695518,3
695522,4
695533,8
695534,8
695535,8
695540,2_3
695547,5_1
695551,9
695559,3
533165,1
695571,5_2
695572,5_1
695573,5_1
695575,5_3
695579,8
695581,8
695587,5_2
19144,7
695591,8
695781,3
695597,4
695599,4
695600,9
695602,9
695603,2_2
695604,2_2
695606,8
695612,8
695614,5_2
695616,8
695617,8
695618,5_2
695619,8
695620,1
695623,8
695632,8
695633,8
695635,5_1
695636,2_2
695637,2_2
695642,8
695643,6
695646,5_1
68323,1
68324,1
695647,5_2
695649,8
695650,4
695651,4
695657,8
695662,2_3
695663,8
695666,8
695667,8
520572,9
520896,1
520897,1
258632,6
549391,9
521596,9
548471,3
548475,3
548482,6
304064,2_1
522222,1
522266,3
240396,8
549479,3
695670,4
549482,3
13063,7
262499,1
27443,6
26150,7
695671,4
695672,4
695673,5_3
549488,3
262546,1
695674,2_3
695679,6
695680,2_2
549502,3
696924,7
695681,4
695684,8
697043,4
549509,3
262690,1
262691,6
262698,3
522717,9
522718,9
548519,3
522719,9
522720,3
522757,3
548538,2_1
522793,9
522891,2_3
522922,7
523019,3
523055,1
696413,3
523098,1
523683,9
523684,9
523685,9
523707,2_3
523709,1
523710,7
523711,1
523729,9
580247,7
524131,3
696416,2_3
696417,7
524253,3
524329,8
524535,3
524974,3
524975,6
145378,6
696442,2_2
696467,10_1
548699,9
525296,8
696473,3
696474,7
525633,3
525777,6
548713,3
526212,6
526512,10_2
682173,1
682833,7
683412,3
684055,9
548736,9
548737,3
527806,6
565524,6
696594,2_2
686193,1
574900,3
574901,6
574902,3
574935,8
574952,8
575065,8
575112,5_2
575347,5_2
575348,9
577080,1
575481,10_5
575841,8
575859,8
575989,5_2
576031,1
576909,2_3
576983,4
577001,3
577115,9
577132,9
577467,6
577336,8
577711,2_3
577760,2_3
577995,3
578013,3
578065,3
578226,6
578654,1
578820,4
578832,8
578852,3
579180,8
579199,5_1
579254,8
579265,1
579374,3
579466,5_3
579567,1
579769,8
579830,3
579889,3
579964,3
579985,1
580003,1
580119,6
580504,1
580667,3
580704,3
581065,1
581107,3
581231,2_3
581254,4
581487,6
581630,4
581704,1
581723,10_1
581804,2_3
581840,3
581864,3
696640,5_1
581991,3
528784,7
582055,1
528789,1
582873,3
582998,1
583330,1
583581,7
583662,8
584005,3
584496,8
584909,2_3
585168,3
1064699,6
243903,2_3
549087,3
528937,6
528939,6
549093,5_2
168435,9
696643,1
549353,1
696694,2_2
696696,9
258247,4
549375,6
529385,3
617977,2_2
52486,7
59087,2_2
44785,8
259462,8
259743,3
259880,6
549424,6
549426,3
93100,9
260873,5_2
549439,3
261473,2_1
86805,7
79568,8
81117,3
529672,3
81557,1
81702,5_3
262095,9
549472,1
18669,1
263390,2_1
530035,9
18735,7
263670,3
263723,9
263897,3
18779,1
264029,3
264718,7
264806,3
264860,5_3
265221,7
265741,1
265873,6
604903,7
266054,7
266172,9
267054,3
267161,8
267780,2_1
13013,7
20213,7
20522,4
17614,1
36396,1
269631,9
21344,1
21814,1
21912,4
29014,1
