molecule_id,cluster
120881,3
120882,3
120884,1_1
120898,9
120899,9
120900,3
120905,3
120909,1_1
120910,6
120912,9
120919,3
120921,3
120924,3
120927,6
120931,7
120934,7
120936,8
120937,1_2
120938,8
120939,8
120942,7
120943,7
120944,6
120947,4
120948,7
120950,3
120952,6
120959,6
120967,8
120972,8
121076,3
120987,7
120993,4
120995,1_2
121002,4
121005,4
121009,4
121010,6
121012,9
121013,4
121014,8
121015,8
121016,3
121018,7
121020,7
121023,4
121026,5_3
121092,3
121117,3
121118,8
121119,4
121120,9
121122,9
121128,8
121130,8
121195,3
121207,3
121210,3
121215,9
121216,3
121243,7
121290,3
121388,6
121407,6
121408,8
121413,8
121414,4
121416,4
121417,4
121421,4
121464,3
121499,3
121533,5_1
121537,3
121543,3
121549,8
121649,8
121651,8
121718,1_1
121753,4
121826,4
121793,1_2
121795,3
121801,7
121802,4
121806,5_1
121810,9
121812,3
121820,8
121821,4
121822,5_2
121827,7
121838,5_2
121847,6
121848,8
121867,8
230352,10
122124,4
121931,6
121932,6
121937,6
121963,4
121965,4
121970,7
121973,4
122050,1_1
122019,8
122023,1_1
122026,7
122047,3
122049,1_1
122055,6
122057,8
122060,1_2
122066,8
122068,8
122071,4
122072,8
122073,7
122077,3
122079,4
122082,7
122083,8
122084,8
122086,4
122098,6
122113,3
122114,3
122115,3
122121,4
122138,3
122151,6
122162,5_2
122163,3
122767,8
122172,4
122187,1_1
122196,6
122213,3
122216,3
122225,3
122261,9
122251,8
122255,3
122257,3
122259,9
122260,9
122263,7
122264,10
122266,3
122280,8
122281,8
122282,8
122284,3
122285,8
122286,8
122287,8
122288,1_1
122289,8
122290,8
122291,8
122293,8
122295,8
122296,8
122298,1_2
122300,3
122313,9
122325,3
122334,8
122335,3
122338,7
122342,1_1
122349,8
122358,4
122367,3
122392,7
122407,4
122408,3
122424,4
122430,8
122434,6
122435,1_1
122438,1_1
122439,1_2
122443,6
122445,6
122446,6
122447,6
122448,1_2
122450,6
122455,9
122463,8
122466,8
122470,10
122471,8
122474,8
122479,9
122480,8
122481,1_1
122482,8
122487,9
122732,9
122489,6
122497,4
122506,7
122507,7
122508,4
122519,7
122522,6
122525,7
122535,6
122536,7
122541,6
122552,7
122560,3
122562,7
122565,7
122573,6
122574,7
122578,3
122603,7
122619,4
122623,9
122633,7
122636,9
122645,8
122653,5_3
122657,3
122673,8
122684,8
122686,9
122700,5_3
122742,8
122780,3
122809,6
122813,6
122879,7
123061,7
123077,4
123133,9
123188,1_1
123192,1_2
123194,6
123195,3
123233,6
123249,6
123250,7
123253,5_2
123261,9
123264,6
123268,6
123277,4
123282,1_1
123284,10
123288,6
124107,8
123294,9
123295,7
123310,4
123313,4
123351,7
124396,3
123369,4
123400,7
123412,9
123415,7
123431,1_1
123466,9
123468,7
123477,8
123485,4
123487,8
123491,6
123498,9
123501,6
123505,6
123510,6
123516,6
123518,1_1
123522,6
123527,9
123530,6
123531,9
123570,3
123588,6
123592,9
123596,6
123597,9
123605,1_1
123608,9
123613,9
123619,6
123621,3
123630,9
123636,1_1
123658,1_1
123660,3
123664,1_1
123670,6
123671,7
123684,3
123688,1_2
123703,1_2
123743,1_2
123747,9
123769,9
123770,4
123774,7
123830,3
123791,7
123802,7
123809,5_2
123824,6
123831,6
123841,5_5
123843,6
123847,6
123863,3
123892,8
123919,8
123920,7
123937,3
123962,7
123967,3
123982,8
123999,3
124014,8
124016,8
124020,6
124045,6
124048,4
124050,3
124052,6
124066,4
124073,6
124074,3
124076,9
124077,3
124081,6
124087,1_2
124098,4
124100,4
124104,6
124110,8
124113,7
124115,7
124117,8
124118,7
124121,7
124124,8
124129,7
124133,9
124134,2_1
124136,9
124148,5_4
124150,9
124163,1_2
124190,1_2
124207,3
124209,4
124226,5_1
124232,3
124234,9
124253,9
124257,6
124265,6
124276,8
124290,8
124298,8
124301,9
124309,9
124310,9
124324,8
124328,7
124335,3
124343,10
124349,9
124352,3
124353,4
124359,3
124362,1_1
124363,9
124366,9
124369,4
124376,9
124377,9
124382,9
124388,7
124390,4
124393,4
124395,4
124397,9
124399,8
124400,9
124401,7
124402,3
124406,8
124410,3
124411,8
124415,4
124419,7
124424,10
124425,4
124426,10
124430,8
124432,10
124433,4
124435,4
124441,7
124445,10
124446,7
124452,10
124456,9
124475,7
124483,2_1
124487,6
124491,2_1
124496,4
124498,8
124499,8
124504,8
124507,7
124509,3
124510,8
124515,8
124516,3
124519,4
124526,3
124533,3
124534,9
124538,9
124543,6
124551,7
124553,10
124557,3
124559,10
124570,10
124575,10
124583,7
124585,1_2
124589,1_2
124600,9
124622,4
124645,3
124661,9
124666,7
124668,10
124674,4
124677,4
124685,3
124701,3
124735,8
124789,3
124801,10
124846,3
124876,3
124884,3
124903,1_1
124939,8
124948,10
124956,4
124958,6
125012,3
125064,3
125065,3
125090,3
125105,8
125110,4
125115,4
125116,4
125117,4
125118,9
125119,10
125120,9
125129,6
125131,3
125137,3
125152,8
125156,5_2
125161,5_2
125186,6
125256,6
125259,4
125297,4
125368,7
125576,3
125386,4
125389,4
125393,8
125398,10
125401,1_1
125407,7
125413,1_1
125419,4
125421,6
125422,9
125431,4
125437,3
125441,6
125443,3
125473,4
125476,4
125481,7
125488,3
125496,4
125498,9
125509,10
125523,3
125533,3
125543,4
125559,7
125569,9
125572,7
125581,7
125589,5_2
125592,4
125603,6
125622,1_1
125632,1_1
125637,1_2
125640,3
125650,5_4
125653,1_1
125656,5_4
125662,4
125670,8
125681,8
125686,7
125697,3
125698,1_1
125727,8
125729,3
125736,1_1
125753,10
125760,4
125763,4
125795,4
125818,5_5
125833,7
125836,6
125837,6
125849,3
125859,3
125862,4
125865,3
125878,9
125880,5_5
125883,8
125892,6
125896,6
125898,6
125908,7
125910,7
125911,4
125912,7
125914,10
125917,6
125921,9
125933,4
125934,10
125947,3
125957,8
125961,3
125967,3
125973,3
125986,4
125998,6
126008,4
126019,4
126035,4
126037,4
126055,8
126056,7
126065,5_2
126069,1_2
126087,3
126102,3
126123,9
126126,6
126142,10
126149,3
126168,4
126170,7
126172,2_1
126178,8
126180,8
126181,8
126182,4
126184,8
126190,7
127715,3
126197,4
126199,4
126269,9
126273,4
126280,9
126289,4
126291,7
126293,9
126308,4
126309,8
126318,8
126319,10
126324,4
126349,10
126327,4
126336,3
126340,8
126341,4
126344,10
126345,8
126347,8
126350,8
126351,8
126352,8
126358,3
126360,9
126362,4
126367,6
126368,9
126369,9
126374,9
126376,9
126379,10
126380,3
126386,9
126387,7
126388,3
126392,9
126396,3
126400,4
126402,9
126408,8
126410,4
126412,8
126417,4
126418,8
126420,7
126427,8
126430,4
126433,8
126436,7
126439,10
126440,4
126441,4
126443,10
126445,7
126448,4
126449,10
126450,6
126451,7
126454,4
126455,10
126476,9
126482,10
126483,9
128106,9
126498,10
126507,10
126508,9
126551,10
126555,3
126560,9
126564,10
126566,3
126567,10
126568,4
126578,3
126581,10
126582,2_1
126587,2_1
126590,2_1
126594,2_1
126603,4
126608,9
126629,3
126658,4
126664,4
126866,4
127010,5_2
127051,4
127239,7
127248,10
127249,4
127283,9
127287,9
127335,3
127398,3
127402,7
127407,7
127524,7
127546,4
127553,4
127555,10
127557,10
127569,2_1
127599,6
127600,5_2
127610,3
127617,6
127623,1_2
127626,7
127633,9
127646,3
127696,6
127701,6
127709,6
127721,3
127724,3
127728,8
127729,5_4
127737,7
127753,4
127755,3
127757,7
127764,7
127801,4
127843,1_1
127873,1_2
127862,4
127876,1_1
127881,1_1
127892,9
127899,1_1
127903,6
127913,7
127917,8
127924,5_2
127930,5_2
127969,8
127978,4
127990,7
127992,6
127998,5_2
128013,9
128015,6
128019,6
128023,7
128041,10
128044,4
128045,9
128051,4
128053,4
128056,10
128057,8
128061,8
128063,8
128074,4
128076,9
128086,10
128091,10
128095,5_1
128097,6
128105,9
128118,10
128125,10
128131,1_2
128133,3
128138,3
128139,8
128141,8
128142,10
128144,8
128146,10
128151,9
128155,3
128160,3
128165,3
128167,1_1
128177,9
128178,9
128184,9
128185,9
128188,10
128191,4
128193,4
128196,4
128199,3
128201,10
128203,7
128217,7
128220,8
128222,7
128242,8
128260,4
128268,2_1
128275,2_1
128293,4
128294,4
128305,3
128310,8
128313,4
128372,4
128418,3
128453,3
128456,2_1
128466,4
128467,4
128532,3
128549,4
128562,7
128566,3
128578,4
128582,10
128593,10
128594,1_2
128622,8
128634,10
128636,9
128659,9
128685,7
128699,7
128712,1_1
128717,7
128722,3
128724,6
128725,9
128729,7
128731,4
128733,9
128742,8
128764,3
128779,1_1
128785,3
128797,3
128803,3
128828,7
128833,7
128836,10
128840,3
128845,8
128855,8
128856,8
128877,1_2
128890,1_1
128905,4
128910,4
128917,4
536025,4
137629,3
142788,4
142953,8
144337,3
142464,6
142466,6
142468,6
142487,5_3
142489,8
142499,6
142500,8
142535,8
142536,5_2
142560,3
142577,6
142609,1_1
142601,1_1
142613,8
142647,4
142648,8
142676,4
142651,6
142652,3
142657,9
142674,3
142714,3
142715,3
142727,4
142730,4
142733,4
142739,8
142750,5_1
142757,6
142759,3
142761,9
142790,4
142777,4
142778,4
142783,3
142786,3
142787,4
142791,4
142792,9
142794,8
142798,6
142800,4
142801,6
142806,4
142815,8
142823,1_1
142844,1_1
142850,1_1
142924,3
142932,3
142935,3
142936,3
142939,8
142941,3
142944,3
142945,3
142946,8
142949,8
142950,8
142955,3
142961,4
142963,8
142965,8
142969,9
142970,1_1
142972,8
142975,9
142977,7
142979,3
142984,3
142988,3
142997,3
143014,9
143019,3
143021,4
143035,8
143071,3
143096,8
143119,1_2
144042,8
143131,10
143136,5_2
143137,10
143148,5_2
143149,3
143160,3
143162,4
143165,3
143184,3
143199,1_1
143220,6
143227,3
143229,3
143243,4
143310,6
143320,3
143359,4
143366,3
143389,8
143457,3
143504,7
143507,9
143508,10
143510,6
143513,4
143514,6
143519,4
143522,4
143525,4
143526,4
143527,1_2
143530,8
143533,8
143536,7
143576,8
143586,3
143597,5_2
143607,1_2
143611,7
143613,1_2
143617,10
143634,7
143668,7
143690,1_2
143691,9
143703,1_2
143706,1_2
143708,1_2
143792,5_1
143830,1_1
143844,3
143854,8
143858,1_1
143860,6
143863,7
143878,7
143879,9
143945,7
143973,3
143984,3
144010,3
144029,8
144031,3
144043,3
144049,8
144104,5_2
144114,3
144123,1_2
144206,4
144214,1_1
144233,3
144238,6
144251,9
144257,9
144260,9
144279,3
144280,3
144284,1_2
144288,4
144299,9
144304,8
144341,7
144346,7
144352,4
144365,4
144366,4
144367,7
144373,3
144399,6
144400,1_1
144420,6
144428,8
144437,7
144443,3
144446,7
144468,4
144492,8
144478,10
144479,4
144532,8
144499,4
144503,9
144504,4
144510,4
144832,9
144519,4
144521,3
144523,4
144528,3
144533,9
144535,4
144543,9
144544,9
144583,3
144619,4
144623,4
144649,3
144652,3
144675,10
144653,5_2
144671,5_5
144672,3
144677,7
144678,10
144683,9
144684,5_4
144689,6
144696,9
144701,7
144721,8
144735,2_1
144784,10
144807,7
144810,4
144825,7
144829,4
144835,9
144847,3
144883,7
144886,8
144887,9
144891,7
144899,7
144905,3
144981,4
144995,6
144996,6
145011,10
145021,4
145024,4
145029,4
145033,4
145041,9
145072,10
145089,1_2
145092,4
145100,8
145103,8
145137,9
145144,9
145173,5_3
145176,9
145184,9
145189,8
145193,7
145197,7
145200,1_1
145206,1_2
145214,5_3
145227,8
145230,7
145393,1_1
145247,6
145249,7
145255,8
145260,6
145267,7
145268,8
145282,7
145283,8
145286,7
145291,7
145292,1_1
145301,1_2
145304,8
145309,1_2
145315,4
145366,4
145367,4
145374,6
145379,4
145391,7
145428,9
145430,9
145474,9
145493,6
145523,3
145528,6
145532,9
145535,1_2
145536,9
145537,1_2
145539,9
145544,1_2
145546,7
145547,9
145550,4
145551,7
145552,9
145553,9
145557,7
145561,9
145562,9
145563,9
145567,9
145568,9
145572,9
145573,3
145576,3
145578,9
145581,1_2
145582,9
145584,9
145585,4
145586,8
145590,9
145591,9
145595,8
145596,9
145597,9
145598,7
145601,9
145604,9
145605,9
145606,4
145611,9
145613,9
145614,8
145616,9
145618,4
145622,8
145624,9
145628,4
145629,6
145635,8
145648,3
145650,10
145651,9
145665,4
145667,3
145670,4
145680,10
145691,4
145722,3
145736,5_5
145737,3
145746,3
145788,7
145793,8
145844,3
145913,9
145922,4
145924,4
145929,4
145930,4
145931,4
145939,4
145948,4
145964,4
145976,4
145981,4
145987,4
145996,8
146007,2_1
146032,10
146047,4
146058,3
146059,4
146076,3
146086,8
146100,8
146101,8
146112,4
146120,10
146121,8
146122,4
146128,7
146129,8
146130,8
146131,8
146137,7
146141,9
146157,4
146160,9
146288,10
146436,3
146185,10
146204,10
146213,9
146226,10
146228,7
146235,3
146238,4
146241,3
146248,5_4
146251,4
146254,2_1
146262,10
146267,4
146272,4
146285,9
146298,9
146322,4
146348,7
146353,4
146354,9
146361,7
146364,7
146366,7
146373,3
146374,10
146379,10
146758,8
146393,8
146410,7
146415,10
146430,4
146431,10
146440,8
146530,7
146461,10
146466,4
146470,4
146477,4
146481,4
146482,4
146485,4
146502,4
146508,10
146511,10
146535,8
146597,7
146603,7
146607,7
146634,7
146637,9
146639,3
146649,8
146654,8
146655,1_2
146657,6
146753,8
146764,5_1
146766,9
146771,4
146772,9
146774,4
146778,4
146784,9
146793,6
146812,1_1
146813,7
146820,9
146853,4
146872,8
146877,9
146879,9
146919,9
146951,5_4
146963,3
146966,9
147017,9
147020,7
147098,9
147103,9
147105,9
147113,7
147114,6
147125,9
147130,7
147133,9
147137,9
147144,9
147160,1_2
147165,1_2
147168,4
147170,1_2
147173,7
147175,4
147176,7
147177,1_2
147181,7
147182,4
147186,7
147187,1_2
147189,4
147193,1_2
147194,4
147195,8
147197,7
147200,8
147204,7
147207,4
147213,10
147223,3
147224,3
147233,3
147250,9
147251,4
147252,5_3
147306,7
147321,1_2
147374,9
147431,6
147435,9
147440,10
147465,4
147475,4
147523,4
147486,8
147509,7
147520,8
147526,8
147533,4
147543,10
147550,10
147561,5_4
147578,9
147590,3
147593,4
147594,10
147595,10
147607,1_1
147610,10
147611,9
147613,9
147615,4
147858,6
147634,10
147647,10
147659,9
147660,9
147670,10
147699,8
147700,3
147725,8
147729,8
147735,10
147747,4
147765,9
147773,6
147783,8
147925,8
147926,8
147813,7
147847,9
147857,6
147859,6
147868,1_2
147879,1_1
147888,10
147890,4
147891,3
147892,4
147893,8
147894,4
147903,9
147923,9
147928,9
147929,6
147938,4
147942,8
147944,8
147945,8
147996,4
148047,6
148086,10
148088,8
148091,10
148109,7
148112,4
148113,4
148117,6
148118,4
148132,8
148145,4
148156,10
148158,10
148162,8
148165,4
148166,8
148167,8
154329,3
154751,3
668090,3
162329,1_2
162337,2_2
162343,6
162366,1_2
162368,1_2
162517,4
162388,3
162399,8
162403,4
162404,4
162408,5_5
162413,9
162417,8
162491,1_2
162421,1_2
163048,1_1
162451,6
162454,1_2
162463,8
162471,6
162473,6
162492,1_2
162502,8
162509,2_2
162534,3
162542,1_2
162545,9
162552,8
162553,8
162555,8
162562,4
162572,8
162579,6
162582,1_2
162583,6
162602,3
162607,8
162609,8
162612,8
162613,8
162614,8
162623,8
162634,6
162637,6
162648,4
162657,1_2
162671,6
162675,9
162684,8
162685,8
162721,6
162723,6
162731,8
162733,8
162738,4
162741,8
162750,1_2
162755,8
162780,4
162804,8
162805,8
162807,9
162821,3
162822,4
162825,4
162835,7
162868,3
162869,6
162919,10
162929,4
162931,1_2
162934,6
162968,4
163037,8
163016,8
163036,8
163039,6
163041,9
163055,7
163074,6
163089,8
163559,8
163120,3
163137,3
163140,8
163148,8
163150,10
163203,8
163204,8
163209,4
163217,4
163253,8
163254,8
163261,8
163263,1_2
163281,7
163290,3
163295,1_2
163309,3
163325,1_2
163327,6
163328,6
163329,6
163330,6
163360,8
163338,10
163339,1_1
163377,6
163382,3
163401,1_1
163403,7
163409,9
163411,8
163416,8
163423,7
163425,7
163428,9
163431,1_1
163452,8
163453,8
163454,8
163463,6
163468,8
163471,9
163510,6
163513,6
163518,7
163526,6
163574,3
163555,7
163565,1_1
163578,1_2
163609,4
163612,4
163616,7
163622,8
163624,8
163631,6
163664,4
163670,3
163703,5_3
163704,5_3
163705,1_2
163706,1_2
163710,1_2
163716,2_1
163717,6
163728,6
163732,8
163734,8
163737,3
163926,2_1
163756,10
163775,9
163780,6
163781,6
163782,6
163786,1_1
163811,6
163841,4
163854,4
163855,4
164295,8
163905,10
163924,10
164296,10
163987,4
163996,8
164004,1_2
164051,2_1
164081,4
164112,1_2
164118,8
164119,8
164128,3
164137,2_2
164143,8
164158,7
164166,3
164185,6
164191,4
164192,4
164200,6
164206,8
164209,4
164211,4
164216,6
164219,8
164220,3
164222,8
164224,3
164226,3
164235,8
164238,3
164244,4
164247,6
164251,4
164254,8
164258,8
164267,8
164284,3
164285,8
164289,8
164302,6
164309,4
164320,4
164322,3
164327,8
164334,3
164336,4
164343,8
164357,6
164365,10
164368,8
164370,3
164372,10
164380,8
164391,8
164394,4
164395,4
164399,4
164400,4
164408,4
164412,4
164413,4
164415,3
164422,4
164423,8
164429,4
164436,8
164443,10
164447,10
164474,4
164475,8
164476,4
164480,8
164482,4
164488,3
164491,4
164504,3
164506,4
164508,4
164510,4
164511,4
164517,4
164518,8
164522,4
164529,4
164531,4
164536,4
164541,10
164547,8
164554,8
164564,4
164566,4
164572,4
164575,4
164576,4
164580,8
164581,3
164582,8
164583,8
164590,8
164593,10
164594,4
164597,8
164598,4
164599,4
164601,8
164605,3
164608,4
164610,4
164611,8
164615,4
164616,4
164617,4
164618,8
164619,4
164620,4
164623,4
164624,4
164625,4
164627,4
164628,8
164630,8
164632,3
164633,4
164636,4
164637,4
164644,3
164645,4
164646,4
164649,8
164650,6
164655,4
164657,8
164658,4
164660,4
164662,4
164666,4
164670,4
164673,4
164674,10
164679,8
164684,4
164688,8
164696,8
164697,6
164700,6
164701,4
164707,4
164712,3
164713,8
164719,3
164720,4
164731,8
164734,3
164735,8
164737,8
164741,8
164747,4
164748,3
164754,8
164755,3
164756,3
164758,8
164769,4
164774,3
164779,8
164780,8
164793,9
164795,8
164802,8
164810,4
164811,4
164816,4
164819,4
164828,4
164835,4
164839,8
164841,4
164845,4
164848,4
164854,6
164859,4
164868,4
164875,3
164876,4
164877,3
164878,4
164879,3
164881,4
164885,9
164888,10
164890,4
164892,4
164894,8
164902,8
164909,4
164911,4
164912,4
164913,4
164915,4
164918,4
164920,4
164921,4
164928,8
164933,2_2
164942,8
164958,4
164965,4
164966,8
164968,4
164969,4
164973,8
164975,2_2
164976,4
164977,4
164978,3
164981,3
164982,8
164983,4
164986,4
164996,3
164998,4
165003,4
165004,4
165012,10
165028,4
165044,3
165049,4
165057,3
165058,3
165061,8
165062,8
165065,3
165073,8
165080,4
165084,4
165089,4
165092,4
165098,3
165104,4
165105,4
165107,4
165108,4
165110,3
165111,4
165118,4
165119,8
165124,4
165139,8
165144,3
165145,3
165146,4
165158,4
165161,3
165169,8
165170,3
165176,8
165177,4
165180,8
165181,4
165193,4
165194,8
165199,3
165203,4
165206,4
165218,4
165223,3
165235,4
165238,8
165411,8
165247,3
165257,4
165273,3
165275,2_1
165288,3
165293,3
165294,3
165303,4
165306,3
165308,4
165315,4
165340,10
165343,10
165350,8
165363,3
165365,8
165380,8
165381,3
165384,3
165388,4
165394,8
165397,8
165398,8
165402,10
165404,10
165405,1_2
165419,3
165429,3
165432,3
165436,2_2
165458,3
165459,8
165475,6
165486,1_2
165487,3
165489,3
165500,1_2
165830,8
165544,7
165567,4
165588,3
165595,8
165599,7
165954,8
165619,10
165625,10
165635,10
165678,9
165686,4
165693,4
165863,8
165831,4
165836,1_2
675359,4
165842,1_2
165843,8
165844,8
166177,10
165871,8
165874,8
165875,8
165876,8
165877,8
165878,8
165880,8
165882,8
165890,2_2
165893,8
165900,1_1
165911,2_2
675446,4
165918,4
165935,8
165938,8
165946,4
165947,8
165949,8
165951,4
165956,8
165960,6
165966,4
165973,4
165974,3
166025,10
166060,8
166063,10
166070,8
166071,3
166074,8
166084,8
166085,3
166092,4
166110,3
166115,3
166131,8
166142,8
166146,8
166150,3
166154,4
166160,8
166162,8
166172,3
166176,8
166183,10
166189,8
166193,3
166194,10
166195,3
166197,10
166198,4
166209,8
166220,8
166223,4
166233,4
166240,8
166256,4
166275,10
166277,10
166285,4
166288,8
166290,8
166294,8
166297,4
166300,4
166307,7
166312,4
166550,3
166348,7
166353,3
166357,8
166360,8
166367,8
166369,8
166389,10
166400,8
166405,4
166407,8
166411,8
166415,8
166419,10
166433,3
166435,2_2
166441,3
166443,4
166771,6
166446,9
166452,3
166458,8
166464,8
166469,8
166470,3
166472,8
166482,8
166484,4
166790,3
166492,3
166494,3
166510,8
166512,10
166513,3
166516,4
166518,8
166520,3
166521,3
166522,3
675994,8
166531,4
166534,4
166539,4
166541,3
166545,4
166547,2_2
166575,4
166578,8
166580,8
166581,9
166583,2_1
166584,3
166588,8
166596,6
166601,8
166607,8
166616,4
166629,4
167367,3
166637,7
166638,4
166648,4
166692,8
166700,4
166710,8
166715,8
166719,9
166751,8
166730,8
676248,9
166749,8
166753,8
166756,8
166759,8
166761,8
166763,8
166775,3
166778,10
166781,10
166782,4
166783,4
166786,8
166812,8
166791,4
166793,3
166795,4
166796,8
166807,2_1
166815,8
166821,4
166826,3
166828,7
166837,8
166850,8
166870,10
166873,8
166877,2_2
166880,8
166891,3
166897,3
166900,3
166903,3
166921,8
166927,8
166938,8
166945,8
166949,8
166951,8
166953,8
166959,4
166968,8
166971,4
166972,6
166975,8
166982,8
166985,6
166996,8
166997,8
167005,10
167007,8
167012,3
167015,8
167019,3
167023,8
167031,4
167034,10
167129,10
167050,7
167060,4
167061,8
167069,3
167074,3
167083,4
167087,3
167094,3
167096,8
167114,3
167133,10
167136,8
167147,8
167150,8
167173,8
167179,8
167199,10
167333,8
167225,8
167238,3
167240,6
167252,4
167256,10
167257,10
167258,10
167261,3
167275,3
167277,4
167281,10
167282,10
167294,3
167295,4
167304,10
167310,4
167314,8
167435,4
167316,4
167317,8
167318,8
167325,3
167326,4
167327,8
167328,8
167330,4
167357,10
167362,4
167397,8
167398,8
167415,6
167420,8
167424,3
167429,4
167433,6
167438,4
167449,4
167452,4
167455,4
167457,4
167534,8
167465,8
167468,1_2
167472,8
167475,1_1
167480,4
167493,8
167497,8
167507,4
167509,8
167514,10
167515,7
167525,4
167527,8
167529,4
167536,4
167537,4
167544,3
167545,7
167554,8
167569,4
167572,10
167578,8
167588,10
167594,3
168048,2_2
167597,9
167605,8
167609,8
167613,10
167617,8
167622,3
167623,8
167626,3
167630,4
167634,8
167651,8
167659,3
167663,4
167666,3
167670,8
167673,8
167694,4
167695,8
167708,4
167716,8
167726,4
167741,3
167746,8
167752,3
167755,4
167766,8
167767,4
167775,4
167791,9
167795,7
167834,10
167837,10
167845,10
167847,10
167849,10
167851,8
167853,10
167863,10
167864,9
167869,8
167871,8
167874,1_2
167880,4
168033,4
167891,4
167903,2_1
167906,10
167932,4
167937,8
167942,8
167944,8
167946,8
167959,6
167962,8
167969,3
168000,9
168012,4
168014,8
168017,9
168022,10
168036,8
168037,5_4
168038,3
168044,8
168045,2_2
168049,4
168051,4
168052,4
168053,4
168074,8
168077,8
168079,8
168083,3
168087,8
168088,8
168096,4
168103,4
168108,3
168119,3
168120,3
168154,10
168140,4
168146,4
168247,8
168151,7
168164,7
168170,2_1
168212,4
168213,4
168215,4
168222,4
168235,7
168237,9
168242,8
168249,3
168250,10
168251,7
168257,10
168268,2_2
168272,2_2
168276,4
168278,8
168289,4
168304,4
168312,8
168318,4
168339,3
168350,2_1
168352,8
168369,8
168370,3
168375,4
168376,3
168379,3
168388,8
168389,10
168393,3
168394,3
168401,8
168407,3
168413,9
168415,8
168423,3
168429,10
168431,6
168443,7
168450,8
168453,6
168470,2_2
168548,3
168474,8
168488,7
168489,8
168498,8
168499,8
168506,8
168524,4
168608,4
168573,8
168577,8
168578,8
168585,8
168589,8
168593,4
168599,8
168601,8
168641,4
168644,10
168645,4
168907,8
168668,8
168991,2_2
168672,8
168697,8
168698,4
168699,3
168702,3
168712,8
168719,10
168723,8
168728,8
168730,10
168740,8
168874,2_2
168754,3
168756,3
168758,4
168765,8
168778,9
168780,2_1
168786,3
168797,4
168798,4
168799,4
168803,8
168805,8
168820,8
169058,10
168866,3
168880,4
168881,4
168885,4
168903,8
168906,7
168913,2_2
168929,8
168998,2_2
168951,10
168952,8
168963,4
168971,8
168978,8
168988,1_1
169114,3
169002,10
169009,8
169028,8
169039,10
169070,4
169075,8
169079,3
169105,4
169085,8
169094,4
169099,10
169100,4
169103,4
169106,4
169109,4
169117,8
169120,4
169121,10
169123,4
169124,4
169126,4
169128,4
169158,10
169162,4
169166,8
169172,8
169173,4
169184,4
169194,8
169199,4
169200,8
169231,2_1
169234,8
169238,8
169239,8
169254,8
169255,10
169260,8
169262,8
169265,8
169269,8
169282,8
169304,10
169310,4
169336,3
169347,3
169355,3
169357,4
169362,8
169367,8
169380,2_2
169393,4
169402,3
169405,4
169417,8
169434,8
169464,8
169466,3
169483,3
169495,8
169498,8
169511,2_1
169513,3
169520,3
169524,3
169528,4
169530,3
169534,3
169536,3
169539,8
169545,3
169547,6
169556,8
169560,6
169568,3
169570,4
169572,3
169574,3
169576,3
169583,3
169592,3
169594,8
169595,4
169596,4
169598,9
169610,3
169614,4
169617,4
169618,8
169622,2_1
169625,4
169629,8
169630,4
169631,10
169649,4
169653,4
169712,8
169660,8
169667,3
169674,8
169684,8
169687,8
169690,9
169692,8
169695,8
169698,10
169700,4
169703,8
169706,8
169711,8
169729,8
169731,6
169732,6
169734,3
169735,6
169736,10
169740,4
169742,4
169743,8
169749,3
169753,8
169780,4
169758,4
169762,4
169766,3
169767,8
169770,3
169771,3
169773,3
169779,8
169791,8
169796,4
169798,8
169802,4
169803,8
169807,4
169813,4
169822,4
169823,6
169828,4
169829,3
169831,4
169834,4
169835,8
169838,4
169842,8
169843,3
169845,3
169849,3
169852,3
169866,3
169879,3
169882,4
169885,3
169889,8
169899,8
169908,4
169909,3
169914,3
169917,3
169930,8
169931,3
169951,3
169956,8
169963,3
169964,8
169965,8
169979,4
170004,10
170012,4
170021,4
170022,8
170030,4
170031,8
170038,4
170041,4
170043,8
170044,4
170052,8
170056,8
170059,8
170065,8
170070,4
170108,4
170084,4
170087,10
170088,10
170097,4
170098,4
170101,4
680012,4
680094,4
680907,8
599408,4
173805,7
600259,6
601525,9
535587,10
481396,4
686684,10
231678,10
687052,9
687803,3
482336,5_1
689625,9
231918,4
179341,3
690509,3
184384,3
185425,3
232204,9
183470,10
232234,2_1
183472,3
183516,8
184724,8
232304,7
183453,8
562990,4
232337,7
183390,8
183405,7
183407,1_2
183415,8
183420,8
183427,8
183435,4
183437,6
183449,8
183455,8
183473,8
183477,9
183480,8
183533,3
183569,8
183591,8
183594,3
183602,8
183631,8
183632,8
183633,8
183654,9
183661,3
183690,8
183693,8
184281,8
183701,6
183703,9
183719,6
183735,10
183747,4
183752,8
183760,8
183770,8
183779,1_2
183800,7
183803,1_2
183811,9
183822,6
183839,7
183850,6
183873,8
183886,7
183898,10
183901,9
183921,8
183930,8
183931,8
232408,4
183957,9
183973,8
183976,8
183978,4
183982,8
183983,6
183990,8
183991,3
184004,8
184013,10
184016,10
184017,8
184042,4
184022,4
184023,8
184025,3
184031,8
184035,7
184041,8
184043,2_1
184050,2_1
184056,3
40031,4
184071,8
184078,8
184082,3
184084,4
184094,3
184096,10
184104,4
184106,4
184108,4
184117,4
184119,3
184120,3
184121,4
184123,4
184132,4
184145,3
184147,4
184151,4
184153,4
184164,8
184165,8
184166,3
184173,4
184175,4
